snapshot_id,as_of_date,sequence,filer_node_id,primary_interest_shares,primary_interest_basis,deemed_interest_shares,total_interest_shares,voting_shares_outstanding,total_interest_pct,reporting_basis,comparable_total_interest,data_classification,source_local,source_page,source_url,notes
snapshot_2025_01_01_loo,2025-01-01,1,person_loo,251520534,director_spouse_infant_children,782149870,1033670404,,,annual_report_household_plus_other_deemed,true,reported_fact,vault/companies/SGX/BSL_Raffles-Medical-Group/sources/annual-reports/fy2025.pdf,PDF p. 120,https://www.rafflesmedicalgroup.com/wp-content/uploads/2026/03/Annual-Report-2025.pdf,Beginning-of-year balance reported in FY2025 annual report
snapshot_2025_01_01_lew,2025-01-01,1,person_lew,200000,director_spouse_infant_children,0,200000,,,annual_report_household_plus_other_deemed,true,reported_fact,vault/companies/SGX/BSL_Raffles-Medical-Group/sources/annual-reports/fy2025.pdf,PDF p. 120,https://www.rafflesmedicalgroup.com/wp-content/uploads/2026/03/Annual-Report-2025.pdf,
snapshot_2025_01_01_png,2025-01-01,1,person_png,0,director_spouse_infant_children,0,0,,,annual_report_household_plus_other_deemed,true,reported_fact,vault/companies/SGX/BSL_Raffles-Medical-Group/sources/annual-reports/fy2025.pdf,PDF p. 122,https://www.rafflesmedicalgroup.com/wp-content/uploads/2026/03/Annual-Report-2025.pdf,No ordinary-share interest disclosed
snapshot_2025_01_01_tan_wern,2025-01-01,1,person_tan_wern,0,director_spouse_infant_children,0,0,,,annual_report_household_plus_other_deemed,true,reported_fact,vault/companies/SGX/BSL_Raffles-Medical-Group/sources/annual-reports/fy2025.pdf,PDF p. 122,https://www.rafflesmedicalgroup.com/wp-content/uploads/2026/03/Annual-Report-2025.pdf,No ordinary-share interest disclosed
snapshot_2025_01_01_chong,2025-01-01,1,person_chong,0,director_spouse_infant_children,0,0,,,annual_report_household_plus_other_deemed,true,reported_fact,vault/companies/SGX/BSL_Raffles-Medical-Group/sources/annual-reports/fy2025.pdf,PDF p. 122,https://www.rafflesmedicalgroup.com/wp-content/uploads/2026/03/Annual-Report-2025.pdf,No ordinary-share interest disclosed
snapshot_2025_01_01_sung,2025-01-01,1,person_sung,0,director_spouse_infant_children,0,0,,,annual_report_household_plus_other_deemed,true,reported_fact,vault/companies/SGX/BSL_Raffles-Medical-Group/sources/annual-reports/fy2025.pdf,PDF p. 122,https://www.rafflesmedicalgroup.com/wp-content/uploads/2026/03/Annual-Report-2025.pdf,No ordinary-share interest disclosed
snapshot_2025_01_01_lim_sim_seng,2025-01-01,1,person_lim_sim_seng,0,director_spouse_infant_children,0,0,,,annual_report_household_plus_other_deemed,true,reported_fact,vault/companies/SGX/BSL_Raffles-Medical-Group/sources/annual-reports/fy2025.pdf,PDF p. 122,https://www.rafflesmedicalgroup.com/wp-content/uploads/2026/03/Annual-Report-2025.pdf,No ordinary-share interest disclosed
snapshot_2025_01_01_tan_soo_nan,2025-01-01,1,person_tan_soo_nan,4671000,director_spouse_infant_children,0,4671000,,,annual_report_household_plus_other_deemed,true,reported_fact,vault/companies/SGX/BSL_Raffles-Medical-Group/sources/annual-reports/fy2025.pdf,PDF p. 120,https://www.rafflesmedicalgroup.com/wp-content/uploads/2026/03/Annual-Report-2025.pdf,
snapshot_2025_01_01_olivier,2025-01-01,1,person_olivier,526016,director_spouse_infant_children,0,526016,,,annual_report_household_plus_other_deemed,true,reported_fact,vault/companies/SGX/BSL_Raffles-Medical-Group/sources/annual-reports/fy2025.pdf,PDF p. 120,https://www.rafflesmedicalgroup.com/wp-content/uploads/2026/03/Annual-Report-2025.pdf,
snapshot_2025_01_01_sarah,2025-01-01,1,person_sarah,309816,director_spouse_infant_children,62755366,63065182,,,annual_report_household_plus_other_deemed,true,reported_fact,vault/companies/SGX/BSL_Raffles-Medical-Group/sources/annual-reports/fy2025.pdf,PDF p. 120,https://www.rafflesmedicalgroup.com/wp-content/uploads/2026/03/Annual-Report-2025.pdf,Primary column includes spouse holdings
